datetime,close,high,low,open,volume,ema_9,ema_21,ema_200,macd,macd_signal,macd_hist,rsi,vwap
2025-11-07 14:30:00+00:00,666.2899780273438,667.97998046875,666.1900024414062,667.9099731445312,5164547,666.2899780273438,666.2899780273438,666.2899780273438,0.0,0.0,0.0,,666.8199869791666
2025-11-07 14:35:00+00:00,664.5,666.4000244140625,664.385009765625,666.280029296875,2547323,665.9319824218751,666.1272527521306,666.2721673007036,-0.14279026998747213,-0.028558053997494427,-0.11423221598997771,,666.2502068889295
2025-11-07 14:40:00+00:00,665.4302978515625,665.7899780273438,664.3499755859375,664.5,2206168,665.8316455078126,666.0638932157153,666.2637904902645,-0.17882395466801881,-0.058611234131599306,-0.12021272053641952,,666.0143931536754
2025-11-07 14:45:00+00:00,664.875,666.0800170898438,664.864990234375,665.4500122070312,1658926,665.6403164062501,665.9558120142866,666.249971679416,-0.24931485869149128,-0.09675195904357771,-0.15256289964791359,,665.908203020113
2025-11-07 14:50:00+00:00,666.094970703125,666.4199829101562,664.780029296875,664.8900146484375,1795507,665.7312472656251,665.968462804181,666.2484293811445,-0.20438197972896432,-0.11827796318065505,-0.08610401654830928,,665.8889745429418
2025-11-07 14:55:00+00:00,666.25,666.8350219726562,665.7100219726562,666.0750122070312,1166830,665.8349978125001,665.9940570947099,666.2484450091929,-0.15448200837261084,-0.1255187722190462,-0.028963236153564637,,665.9191530829071
2025-11-07 15:00:00+00:00,665.0,666.4600219726562,664.8599853515625,666.1599731445312,1295642,665.6679982500001,665.903688267918,666.236022670793,-0.21334121020595376,-0.14308325981642772,-0.07025795038952604,,665.8799481615217
2025-11-07 15:05:00+00:00,665.77001953125,665.8455810546875,663.969970703125,665.02001953125,1696591,665.6884025062501,665.8915365645845,666.2313858236333,-0.19559867114139706,-0.1535863420814216,-0.042012329059975456,,665.8136816382951
2025-11-07 15:10:00+00:00,666.530029296875,666.6400146484375,665.6400146484375,665.77001953125,1015312,665.8567278643751,665.9495813584291,666.2343574004815,-0.11884121711057105,-0.1466373170872515,0.02779609997668045,,665.8386629930102
2025-11-07 15:15:00+00:00,666.4400024414062,667.219970703125,665.97998046875,666.5399780273438,1359030,665.9733827797813,665.9941650932452,666.2364036197941,-0.06453092430774632,-0.13021603853135047,0.06568511422360415,,665.8869993344483
2025-11-07 15:20:00+00:00,665.5499877929688,667.0399780273438,665.4500122070312,666.4400024414062,1061093,665.8887037824188,665.9537853386746,666.229573611567,-0.0922430494879336,-0.1226214407226671,0.0303783912347335,,665.8933924545127
2025-11-07 15:25:00+00:00,665.9299926757812,666.8499755859375,665.52001953125,665.5700073242188,1015662,665.8969615610913,665.9516223693206,666.2265927067334,-0.08258984580663764,-0.11461512173946121,0.032025275932823574,,665.9029381408377
2025-11-07 15:30:00+00:00,665.27001953125,666.3099975585938,665.22998046875,665.9149780273438,1061196,665.7715731551231,665.8896584749506,666.2170745656839,-0.1267330299982632,-0.11703870339122162,-0.009694326607041573,,665.8891409409669
2025-11-07 15:35:00+00:00,664.719970703125,666.0499877929688,664.6300048828125,665.2550048828125,1171239,665.5612526647235,665.7833232229664,666.2021780098376,-0.20375243375963237,-0.13438144946490377,-0.0693709842947286,42.150490384556704,665.8525833018546
2025-11-07 15:40:00+00:00,664.239990234375,665.1599731445312,664.1500244140625,664.7000122070312,1204287,665.2970001786539,665.6430202240035,666.1826537533653,-0.30006234664949716,-0.16751762890182245,-0.1325447177476747,40.22013219578953,665.7892916855378
2025-11-07 15:45:00+00:00,663.9500122070312,664.4000244140625,663.5599975585938,664.239990234375,1612467,665.0276025843294,665.4891104042788,666.1604384145959,-0.39523146751480454,-0.2130603966244189,-0.18217107089038564,46.93792944086883,665.6807703416142
2025-11-07 15:50:00+00:00,663.989990234375,664.739990234375,663.75,663.9600219726562,1135530,664.8200801143386,665.3528267524694,666.1388419152902,-0.4621009763532129,-0.26286851257017774,-0.19923246378303516,41.09858772406301,665.6194622051091
2025-11-07 15:55:00+00:00,663.3300170898438,663.97998046875,663.2899780273438,663.969970703125,1086352,664.5220675094397,665.1689349649579,666.1108934095644,-0.5618729395213222,-0.32266939796040667,-0.23920354156091556,40.57363313397931,665.5419923822174
2025-11-07 16:00:00+00:00,663.719970703125,664.030029296875,663.219970703125,663.3200073242188,1334184,664.3616481481768,665.0372109411549,666.0871031338785,-0.6025313353654838,-0.3786417854414221,-0.22388954992406168,33.87642125501375,665.4597577212926
